id,Predicted
50314,4
50315,0
50316,4
50317,1
50318,2
50319,3
50320,3
50321,4
50322,3
50323,0
50324,3
50325,1
50326,3
50327,2
50328,3
50329,2
50330,4
50331,1
50332,2
50333,1
50334,1
50335,1
50336,4
50337,0
50338,1
50339,0
50340,0
50341,2
50342,0
50343,0
50344,3
50345,2
50346,2
50347,0
50348,4
50349,1
50350,4
50351,3
50352,3
50353,1
50354,4
50355,3
50356,3
50357,3
50358,1
50359,2
50360,1
50361,1
50362,2
50363,4
50364,1
50365,0
50366,4
50367,2
50368,3
50369,4
50370,2
50371,1
50372,4
50373,4
50374,4
50375,3
50376,0
50377,0
50378,2
50379,0
50380,4
50381,0
50382,0
50383,2
50384,1
50385,0
50386,0
50387,2
50388,4
50389,2
50390,1
50391,0
50392,4
50393,2
50394,2
50395,3
50396,0
50397,3
50398,1
50399,3
50400,3
50401,1
50402,1
50403,2
50404,0
50405,0
50406,3
50407,4
50408,3
50409,0
50410,2
50411,4
50412,0
50413,4
50414,4
50415,3
50416,4
50417,1
50418,3
50419,0
50420,4
50421,3
50422,0
50423,3
50424,3
50425,4
50426,0
50427,4
50428,1
50429,1
50430,4
50431,3
50432,2
50433,1
50434,3
50435,3
50436,3
50437,4
50438,1
50439,3
50440,0
50441,0
50442,3
50443,3
50444,3
50445,0
50446,4
50447,4
50448,0
50449,0
50450,3
50451,4
50452,0
50453,3
50454,3
50455,0
50456,0
50457,2
50458,1
50459,3
50460,2
50461,4
50462,4
50463,1
50464,1
50465,0
50466,0
50467,2
50468,3
50469,1
50470,1
50471,1
50472,4
50473,0
50474,4
50475,3
50476,1
50477,0
50478,0
50479,1
50480,4
50481,0
50482,4
50483,3
50484,3
50485,0
50486,1
50487,0
50488,0
50489,2
50490,4
50491,4
50492,2
50493,4
50494,3
50495,2
50496,1
50497,4
50498,2
50499,2
50500,4
50501,4
50502,1
50503,4
50504,1
50505,3
50506,2
50507,4
50508,4
50509,1
50510,2
50511,4
50512,1
50513,0
50514,3
50515,2
50516,4
50517,3
50518,2
50519,2
50520,2
50521,1
50522,4
50523,0
50524,3
50525,0
50526,4
50527,4
50528,4
50529,2
50530,1
50531,4
50532,1
50533,4
50534,1
50535,4
50536,1
50537,3
50538,0
50539,3
50540,2
50541,1
50542,0
50543,4
50544,0
50545,0
50546,1
50547,0
50548,0
50549,3
50550,1
50551,4
50552,2
50553,1
50554,1
50555,3
50556,0
50557,2
50558,0
50559,0
50560,2
50561,0
50562,0
50563,0
50564,1
50565,1
50566,4
50567,0
50568,3
50569,2
50570,4
50571,2
50572,4
50573,3
50574,4
50575,2
50576,3
50577,4
50578,4
50579,2
50580,1
50581,2
50582,1
50583,1
50584,0
50585,0
50586,1
50587,1
50588,2
50589,0
50590,3
50591,4
50592,1
50593,0
50594,0
50595,1
50596,2
50597,1
50598,3
50599,0
50600,0
50601,2
50602,0
50603,4
50604,0
50605,2
50606,4
50607,1
50608,1
50609,3
50610,4
50611,4
50612,1
50613,3
50614,4
50615,4
50616,0
50617,2
50618,4
50619,0
50620,4
50621,4
50622,0
50623,0
50624,3
50625,1
50626,2
50627,0
50628,1
50629,3
50630,2
50631,4
50632,2
50633,4
50634,1
50635,2
50636,1
50637,2
50638,0
50639,1
50640,4
50641,3
50642,2
50643,0
50644,3
50645,2
50646,1
50647,0
50648,1
50649,3
50650,3
50651,1
50652,0
50653,0
50654,0
50655,1
50656,1
50657,4
50658,1
50659,4
50660,0
50661,4
50662,0
50663,0
50664,0
50665,2
50666,2
50667,4
50668,4
50669,1
50670,1
50671,0
50672,0
50673,0
50674,2
50675,3
50676,4
50677,3
50678,3
50679,3
50680,1
50681,4
50682,0
50683,3
50684,1
50685,3
50686,0
50687,1
50688,3
50689,0
50690,2
50691,0
50692,1
50693,3
50694,0
50695,1
50696,3
50697,3
50698,4
50699,3
50700,2
50701,0
50702,2
50703,3
50704,3
50705,4
50706,4
50707,4
50708,2
50709,0
50710,0
50711,3
50712,1
50713,3
50714,4
50715,4
50716,4
50717,1
50718,1
50719,0
50720,4
50721,1
50722,3
50723,0
50724,3
50725,4
50726,3
50727,3
50728,1
50729,2
50730,1
50731,0
50732,0
50733,0
50734,1
50735,0
50736,1
50737,4
50738,4
50739,3
50740,4
50741,3
50742,2
50743,1
50744,3
50745,1
50746,0
50747,2
50748,1
50749,3
50750,2
50751,0
50752,4
50753,2
50754,4
50755,0
50756,0
50757,3
50758,0
50759,1
50760,3
50761,0
50762,0
50763,2
50764,1
50765,4
50766,0
50767,3
50768,2
50769,3
50770,2
50771,0
50772,1
50773,1
50774,2
50775,3
50776,0
50777,1
50778,1
50779,4
50780,2
50781,0
50782,1
50783,3
50784,3
50785,0
50786,3
50787,2
50788,1
50789,4
50790,1
50791,4
50792,0
50793,2
50794,4
50795,1
50796,1
50797,3
50798,4
50799,1
50800,4
50801,3
50802,1
50803,2
50804,1
50805,3
50806,2
50807,3
50808,1
50809,1
50810,3
50811,2
50812,3
50813,0
50814,1
50815,4
50816,4
50817,4
50818,2
50819,0
50820,0
50821,0
50822,4
50823,2
50824,0
50825,4
50826,4
50827,0
50828,0
50829,1
50830,0
50831,3
50832,0
50833,3
50834,0
50835,0
50836,4
50837,2
50838,1
50839,3
50840,3
50841,0
50842,3
50843,1
50844,2
50845,4
50846,3
50847,0
50848,1
50849,2
50850,1
50851,2
50852,1
50853,3
50854,3
50855,4
50856,0
50857,1
50858,4
50859,1
50860,4
50861,1
50862,1
50863,4
50864,1
50865,3
50866,0
50867,4
50868,3
50869,0
50870,1
50871,3
50872,3
50873,0
50874,2
50875,2
50876,3
50877,4
50878,0
50879,4
50880,0
50881,0
50882,3
50883,2
50884,0
50885,2
50886,0
50887,4
50888,4
50889,0
50890,4
50891,3
50892,2
50893,0
50894,0
50895,2
50896,3
50897,0
50898,1
50899,4
50900,1
50901,4
50902,4
50903,1
50904,3
50905,4
50906,0
50907,2
50908,4
50909,1
50910,0
50911,4
50912,1
50913,4
50914,2
50915,3
50916,2
50917,0
50918,4
50919,2
50920,1
50921,0
50922,3
50923,1
50924,1
50925,3
50926,0
50927,4
50928,0
50929,1
50930,0
50931,0
50932,0
50933,4
50934,3
50935,1
50936,0
50937,4
50938,1
50939,0
50940,4
50941,0
50942,4
50943,1
50944,4
50945,4
50946,1
50947,4
50948,2
50949,1
50950,0
50951,2
50952,4
50953,2
50954,2
50955,2
50956,1
50957,0
50958,4
50959,3
50960,2
50961,1
50962,2
50963,3
50964,0
50965,3
50966,4
50967,0
50968,0
50969,1
50970,0
50971,4
50972,2
50973,4
50974,4
50975,1
50976,1
50977,1
50978,2
50979,4
50980,0
50981,0
50982,0
50983,2
50984,2
50985,4
50986,4
50987,0
50988,4
50989,1
50990,2
50991,0
50992,3
50993,1
50994,2
50995,2
50996,1
50997,2
50998,0
50999,2
51000,3
51001,1
51002,2
51003,2
51004,3
51005,2
51006,1
51007,0
51008,4
51009,3
51010,4
51011,3
51012,1
51013,1
51014,2
51015,1
51016,3
51017,3
51018,0
51019,0
51020,3
51021,0
51022,3
51023,3
51024,4
51025,0
51026,2
51027,0
51028,2
51029,3
51030,2
51031,4
51032,1
51033,4
51034,2
51035,0
51036,0
51037,0
51038,4
51039,4
51040,2
51041,4
51042,3
51043,2
51044,2
51045,3
51046,0
51047,0
51048,3
51049,1
51050,1
51051,3
51052,4
51053,1
51054,3
51055,0
51056,2
51057,1
51058,2
51059,2
51060,1
51061,4
51062,0
51063,1
51064,0
51065,1
51066,1
51067,4
51068,3
51069,1
51070,0
51071,1
51072,2
51073,1
51074,1
51075,2
51076,0
51077,3
51078,1
51079,1
51080,3
51081,3
51082,1
51083,4
51084,4
51085,3
51086,3
51087,2
51088,0
51089,4
51090,4
51091,2
51092,3
51093,1
51094,1
51095,1
51096,0
51097,1
51098,3
51099,2
51100,1
51101,3
51102,4
51103,1
51104,3
51105,1
51106,4
51107,2
51108,0
51109,1
51110,1
51111,1
51112,2
51113,4
51114,4
51115,0
51116,0
51117,4
51118,3
51119,0
51120,0
51121,2
51122,0
51123,4
51124,4
51125,0
51126,1
51127,3
51128,3
51129,2
51130,3
51131,2
51132,3
51133,1
51134,1
51135,0
51136,0
51137,3
51138,2
51139,3
51140,0
51141,4
51142,1
51143,4
51144,4
51145,0
51146,0
51147,4
51148,3
51149,4
51150,4
51151,0
51152,3
51153,3
51154,4
51155,1
51156,4
51157,2
51158,2
51159,4
51160,1
51161,3
51162,3
51163,3
51164,3
51165,3
51166,4
51167,4
51168,1
51169,2
51170,4
51171,1
51172,1
51173,0
51174,0
51175,3
51176,3
51177,3
51178,2
51179,3
51180,2
51181,1
51182,1
51183,2
51184,1
51185,0
51186,4
51187,2
51188,0
51189,3
51190,1
51191,2
51192,3
51193,2
51194,4
51195,0
51196,4
51197,2
51198,3
51199,1
51200,4
51201,2
51202,3
51203,3
51204,2
51205,1
51206,3
51207,3
51208,4
51209,0
51210,3
51211,4
51212,1
51213,0
51214,1
51215,4
51216,0
51217,0
51218,1
51219,1
51220,3
51221,3
51222,4
51223,0
51224,3
51225,1
51226,4
51227,2
51228,2
51229,4
51230,0
51231,1
51232,1
51233,2
51234,2
51235,4
51236,4
51237,2
51238,2
51239,0
51240,0
51241,0
51242,0
51243,0
51244,0
51245,4
51246,2
51247,0
51248,0
51249,0
51250,1
51251,4
51252,0
51253,2
51254,1
51255,4
51256,3
51257,0
51258,0
51259,1
51260,3
51261,2
51262,0
51263,2
51264,1
51265,3
51266,0
51267,0
51268,4
51269,2
51270,3
51271,2
51272,1
51273,1
51274,0
51275,2
51276,4
51277,1
51278,4
51279,2
51280,0
51281,2
51282,0
51283,2
51284,3
51285,1
51286,4
51287,2
51288,2
51289,1
51290,0
51291,3
51292,4
51293,3
51294,4
51295,1
51296,0
51297,0
51298,3
51299,0
51300,1
51301,3
51302,1
51303,4
51304,1
51305,2
51306,2
51307,2
51308,0
51309,2
51310,4
51311,1
51312,2
51313,2
51314,2
51315,4
51316,4
51317,2
51318,0
51319,2
51320,4
51321,4
51322,0
51323,2
51324,0
51325,0
51326,4
51327,3
51328,3
51329,4
51330,0
51331,3
51332,2
51333,1
51334,1
51335,1
51336,0
51337,1
51338,0
51339,3
51340,4
51341,4
51342,3
51343,0
51344,1
51345,3
51346,1
51347,1
51348,1
51349,4
51350,3
51351,1
51352,2
51353,3
51354,3
51355,4
51356,3
51357,0
51358,1
51359,4
51360,1
51361,3
51362,1
51363,2
51364,0
51365,3
51366,4
51367,1
51368,4
51369,1
51370,3
51371,3
51372,0
51373,4
51374,1
51375,2
51376,4
51377,3
51378,3
51379,0
51380,3
51381,3
51382,4
51383,0
51384,3
51385,3
51386,1
51387,1
51388,3
51389,2
51390,4
51391,3
51392,0
51393,1
51394,2
51395,4
51396,0
51397,4
51398,2
51399,4
51400,3
51401,1
51402,0
51403,0
51404,3
51405,2
51406,2
51407,1
51408,2
51409,4
51410,3
51411,1
51412,0
51413,0
51414,0
51415,4
51416,3
51417,3
51418,4
51419,3
51420,3
51421,1
51422,4
51423,2
51424,0
51425,3
51426,4
51427,1
51428,2
51429,2
51430,3
51431,3
51432,3
51433,4
51434,1
51435,4
51436,3
51437,4
51438,3
51439,4
51440,4
51441,1
51442,1
51443,3
51444,3
51445,1
51446,1
51447,1
51448,3
51449,2
51450,4
51451,3
51452,3
51453,4
51454,1
51455,3
51456,0
51457,4
51458,3
51459,3
51460,2
51461,1
51462,3
51463,0
51464,2
51465,2
51466,3
51467,2
51468,4
51469,4
51470,1
51471,1
51472,3
51473,1
51474,1
51475,1
51476,2
51477,4
51478,0
51479,3
51480,1
51481,0
51482,4
51483,3
51484,3
51485,0
51486,3
51487,4
51488,4
51489,0
51490,4
51491,1
51492,2
51493,3
51494,4
51495,3
51496,2
51497,4
51498,0
51499,2
51500,3
51501,3
51502,3
51503,4
51504,4
51505,0
51506,4
51507,4
51508,3
51509,3
51510,1
51511,3
51512,0
51513,3
51514,1
51515,2
51516,0
51517,4
51518,0
51519,3
51520,1
51521,0
51522,1
51523,3
51524,1
51525,3
51526,1
51527,4
51528,2
51529,2
51530,4
51531,1
51532,3
51533,2
51534,1
51535,4
51536,1
51537,3
51538,3
51539,1
51540,4
51541,1
51542,3
51543,0
51544,0
51545,3
51546,1
51547,4
51548,0
51549,3
51550,0
51551,4
51552,1
51553,2
51554,0
51555,1
51556,3
51557,4
51558,0
51559,1
51560,3
51561,1
51562,4
51563,3
51564,3
51565,4
51566,3
51567,2
51568,4
51569,4
51570,0
51571,1
51572,3
51573,2
51574,4
51575,4
51576,1
51577,4
51578,0
51579,1
51580,4
51581,1
51582,4
51583,0
51584,2
51585,0
51586,0
51587,3
51588,0
51589,0
51590,0
51591,1
51592,0
51593,3
51594,4
51595,0
51596,0
51597,0
51598,0
51599,1
51600,4
51601,0
51602,3
51603,1
51604,0
51605,1
51606,1
51607,3
51608,4
51609,4
51610,4
51611,2
51612,1
51613,3
51614,3
51615,0
51616,1
51617,2
51618,0
51619,0
51620,2
51621,4
51622,0
51623,3
51624,2
51625,0
51626,4
51627,1
51628,3
51629,0
51630,1
51631,1
51632,0
51633,0
51634,1
51635,2
51636,4
51637,3
51638,3
51639,0
51640,0
51641,3
51642,3
51643,3
51644,0
51645,1
51646,3
51647,1
51648,4
51649,4
51650,1
51651,1
51652,2
51653,2
51654,3
51655,4
51656,1
51657,1
51658,0
51659,4
51660,2
51661,0
51662,1
51663,0
51664,1
51665,0
51666,3
51667,0
51668,1
51669,0
51670,3
51671,3
51672,1
51673,4
51674,4
51675,2
51676,1
51677,4
51678,4
51679,4
51680,2
51681,4
51682,0
51683,0
51684,2
51685,2
51686,1
51687,1
51688,0
51689,0
51690,1
51691,0
51692,2
51693,0
51694,4
51695,1
51696,0
51697,1
51698,2
51699,4
51700,3
51701,1
51702,3
51703,0
51704,4
51705,4
51706,2
51707,0
51708,2
51709,2
51710,4
51711,1
51712,4
51713,0
51714,4
51715,0
51716,3
51717,3
51718,2
51719,2
51720,3
51721,3
51722,2
51723,0
51724,3
51725,2
51726,4
51727,4
51728,0
51729,1
51730,4
51731,3
51732,0
51733,0
51734,0
51735,3
51736,1
51737,4
51738,0
51739,0
51740,4
51741,0
51742,2
51743,4
51744,3
51745,3
51746,2
51747,1
51748,4
51749,4
51750,0
51751,0
51752,4
51753,4
51754,1
51755,4
51756,2
51757,4
51758,1
51759,0
51760,1
51761,4
51762,2
51763,2
51764,1
51765,1
51766,3
51767,4
51768,0
51769,1
51770,2
51771,1
51772,0
51773,3
51774,2
51775,4
51776,3
51777,4
51778,2
51779,0
51780,3
51781,3
51782,0
51783,3
51784,3
51785,2
51786,1
51787,0
51788,4
51789,2
51790,0
51791,0
51792,3
51793,1
51794,1
51795,3
51796,3
51797,1
51798,4
51799,4
51800,1
51801,1
51802,2
51803,2
51804,4
51805,3
51806,3
51807,4
51808,1
51809,4
51810,1
51811,1
51812,3
51813,1
51814,2
51815,0
51816,3
51817,1
51818,3
51819,3
51820,1
51821,0
51822,1
51823,3
51824,1
51825,3
51826,2
51827,3
51828,0
51829,2
51830,3
51831,1
51832,4
51833,4
51834,0
51835,4
51836,0
51837,3
51838,0
51839,1
51840,4
51841,4
51842,1
51843,3
51844,2
51845,4
51846,4
51847,0
51848,3
51849,2
51850,4
51851,1
51852,4
51853,1
51854,2
51855,0
51856,4
51857,4
51858,0
51859,2
51860,3
51861,0
51862,2
51863,0
51864,1
51865,3
51866,2
51867,0
51868,2
51869,1
51870,0
51871,2
51872,0
51873,2
51874,0
51875,0
51876,0
51877,0
51878,4
51879,1
51880,3
51881,0
51882,2
51883,0
51884,2
51885,4
51886,3
51887,0
51888,1
51889,4
51890,3
51891,0
51892,4
51893,4
51894,4
51895,3
51896,4
51897,0
51898,3
51899,2
51900,4
51901,3
51902,4
51903,2
51904,3
51905,4
51906,2
51907,0
51908,3
51909,4
51910,1
51911,2
51912,0
51913,3
51914,1
51915,0
51916,1
51917,1
51918,0
51919,2
51920,1
51921,1
51922,4
51923,1
51924,4
51925,3
51926,2
51927,0
51928,1
51929,0
51930,4
51931,2
51932,1
51933,0
51934,1
51935,2
51936,4
51937,3
51938,3
51939,4
51940,4
51941,3
51942,4
51943,3
51944,4
51945,1
51946,3
51947,3
51948,4
51949,1
51950,1
51951,0
51952,2
51953,0
51954,1
51955,0
51956,3
51957,1
51958,3
51959,0
51960,0
51961,4
51962,3
51963,2
51964,2
51965,3
51966,2
51967,4
51968,1
51969,1
51970,3
51971,4
51972,4
51973,2
51974,0
51975,4
51976,1
51977,4
51978,1
51979,4
51980,1
51981,1
51982,0
51983,3
51984,2
51985,4
51986,2
51987,1
51988,1
51989,3
51990,3
51991,2
51992,1
51993,2
51994,0
51995,4
51996,4
51997,0
51998,0
51999,4
52000,1
52001,2
52002,3
52003,1
52004,2
52005,0
52006,1
52007,1
52008,2
52009,4
52010,1
52011,0
52012,2
52013,3
52014,0
52015,2
52016,0
52017,1
52018,3
52019,2
52020,0
52021,1
52022,1
52023,0
52024,2
52025,1
52026,3
52027,3
52028,0
52029,0
52030,2
52031,1
52032,1
52033,2
52034,4
52035,0
52036,3
52037,0
52038,1
52039,2
52040,1
52041,2
52042,0
52043,0
52044,0
52045,4
52046,1
52047,3
52048,4
52049,0
52050,3
52051,4
52052,0
52053,2
52054,1
52055,0
52056,4
52057,4
52058,0
52059,0
52060,2
52061,4
52062,0
52063,3
52064,2
52065,2
52066,1
52067,0
52068,1
52069,0
52070,3
52071,0
52072,1
52073,1
52074,0
52075,3
52076,4
52077,1
52078,3
52079,4
52080,1
52081,3
52082,1
52083,2
52084,3
52085,2
52086,1
52087,3
52088,3
52089,4
52090,0
52091,2
52092,2
52093,3
52094,1
52095,0
52096,4
52097,4
52098,1
52099,2
52100,0
52101,3
52102,4
52103,2
52104,4
52105,2
52106,1
52107,4
52108,2
52109,1
52110,3
52111,3
52112,3
52113,4
52114,3
52115,4
52116,3
52117,3
52118,3
52119,4
52120,3
52121,0
52122,1
52123,3
52124,3
52125,4
52126,4
52127,2
52128,0
52129,0
52130,0
52131,2
52132,2
52133,1
52134,3
52135,2
52136,4
52137,1
52138,1
52139,0
52140,1
52141,2
52142,1
52143,4
52144,0
52145,4
52146,4
52147,1
52148,4
52149,1
52150,3
52151,0
52152,3
52153,2
52154,3
52155,0
52156,1
52157,2
52158,3
52159,1
52160,1
52161,0
52162,2
52163,2
52164,4
52165,1
52166,1
52167,1
52168,1
52169,2
52170,4
52171,0
52172,0
52173,3
52174,0
52175,3
52176,4
52177,0
52178,2
52179,2
52180,0
52181,3
52182,2
52183,4
52184,4
52185,3
52186,0
52187,3
52188,2
52189,1
52190,4
52191,2
52192,1
52193,3
52194,2
52195,3
52196,0
52197,2
52198,2
52199,0
52200,4
52201,1
52202,3
52203,4
52204,3
52205,1
52206,4
52207,3
52208,4
52209,0
52210,4
52211,1
52212,4
52213,1
52214,4
52215,2
52216,0
52217,1
52218,4
52219,2
52220,3
52221,3
52222,4
52223,0
52224,2
52225,3
52226,1
52227,1
52228,0
52229,0
52230,1
52231,3
52232,1
52233,1
52234,3
52235,3
52236,0
52237,0
52238,2
52239,4
52240,4
52241,4
52242,0
52243,4
52244,4
52245,2
52246,1
52247,4
52248,0
52249,0
52250,2
52251,1
52252,0
52253,3
52254,3
52255,4
52256,0
52257,0
52258,1
52259,0
52260,2
52261,0
52262,0
52263,3
52264,2
52265,4
52266,4
52267,4
52268,0
52269,4
52270,4
52271,4
52272,1
52273,4
52274,1
52275,1
52276,4
52277,2
52278,1
52279,1
52280,1
52281,4
52282,2
52283,1
52284,3
52285,3
52286,0
52287,0
52288,0
52289,3
52290,3
52291,1
52292,4
52293,0
52294,3
52295,4
52296,0
52297,3
52298,2
52299,2
52300,4
52301,3
52302,3
52303,3
52304,0
52305,0
52306,1
52307,3
52308,3
52309,2
52310,4
52311,0
52312,4
52313,1
52314,2
52315,4
52316,4
52317,2
52318,2
52319,1
52320,4
52321,3
52322,2
52323,4
52324,3
52325,2
52326,4
52327,3
52328,0
52329,0
52330,3
52331,3
52332,4
52333,3
52334,4
52335,0
52336,3
52337,1
52338,4
52339,2
52340,1
52341,0
52342,2
52343,2
52344,0
52345,2
52346,3
52347,4
52348,2
52349,0
52350,2
52351,3
52352,2
52353,3
52354,0
52355,3
52356,2
52357,4
52358,2
52359,4
52360,0
52361,4
52362,2
52363,0
52364,2
52365,1
52366,3
52367,0
52368,3
52369,0
52370,4
52371,4
52372,4
52373,0
52374,4
52375,0
52376,0
52377,2
52378,1
52379,0
52380,2
52381,4
52382,4
52383,1
52384,3
52385,1
52386,3
52387,1
52388,1
52389,2
52390,3
52391,2
52392,4
52393,2
52394,3
52395,0
52396,0
52397,4
52398,4
52399,3
52400,1
52401,2
52402,0
52403,3
52404,3
52405,3
52406,0
52407,2
52408,0
52409,0
52410,4
52411,0
52412,0
52413,0
52414,0
52415,1
52416,1
52417,3
52418,0
52419,2
52420,3
52421,0
52422,1
52423,2
52424,0
52425,0
52426,1
52427,3
52428,0
52429,4
52430,1
52431,4
52432,0
52433,0
52434,0
52435,0
52436,4
52437,0
52438,1
52439,4
52440,3
52441,1
52442,4
52443,0
52444,4
52445,1
52446,0
52447,0
52448,0
52449,0
52450,0
52451,2
52452,1
52453,1
52454,4
52455,1
52456,4
52457,3
52458,3
52459,0
52460,0
52461,3
52462,4
52463,4
52464,0
52465,4
52466,4
52467,3
52468,0
52469,1
52470,2
52471,4
52472,3
52473,2
52474,0
52475,2
52476,0
52477,1
52478,1
52479,4
52480,0
52481,4
52482,0
52483,2
52484,0
52485,3
52486,3
52487,3
52488,1
52489,4
52490,0
52491,1
52492,1
52493,3
52494,3
52495,0
52496,2
52497,2
52498,0
52499,0
52500,1
52501,4
52502,1
52503,3
52504,3
52505,0
52506,2
52507,0
52508,0
52509,2
52510,0
52511,1
52512,1
52513,2
52514,1
52515,4
52516,4
52517,4
52518,4
52519,2
52520,4
52521,3
52522,1
52523,4
52524,4
52525,3
52526,2
52527,1
52528,2
52529,4
52530,1
52531,1
52532,4
52533,1
52534,4
52535,4
52536,4
52537,2
52538,2
52539,3
52540,4
52541,3
52542,3
52543,1
52544,0
52545,2
52546,2
52547,3
52548,1
52549,3
52550,3
52551,4
52552,4
52553,3
52554,0
52555,0
52556,1
52557,4
52558,1
52559,3
52560,2
52561,2
52562,3
52563,2
52564,0
52565,0
52566,1
52567,0
52568,1
52569,4
52570,4
52571,1
52572,4
52573,2
52574,0
52575,1
52576,1
52577,2
52578,0
52579,3
52580,2
52581,3
52582,2
52583,0
52584,4
52585,0
52586,0
52587,2
52588,4
52589,3
52590,3
52591,2
52592,0
52593,0
52594,4
52595,0
52596,1
52597,0
52598,4
52599,2
52600,4
52601,0
52602,1
52603,0
52604,3
52605,4
52606,1
52607,3
52608,1
52609,3
52610,4
52611,1
52612,0
52613,2
52614,4
52615,3
52616,1
52617,3
52618,1
52619,3
52620,0
52621,4
52622,3
52623,3
52624,0
52625,1
52626,4
52627,3
52628,1
52629,0
52630,0
52631,0
52632,3
52633,0
52634,0
52635,3
52636,3
52637,1
52638,2
52639,4
52640,2
52641,1
52642,3
52643,3
52644,0
52645,0
52646,0
52647,4
52648,1
52649,0
52650,0
52651,2
52652,3
52653,4
52654,0
52655,4
52656,2
52657,4
52658,4
52659,0
52660,1
52661,4
52662,4
52663,4
52664,2
52665,3
52666,4
52667,4
52668,0
52669,4
52670,1
52671,3
52672,4
52673,2
52674,0
52675,2
52676,3
52677,0
52678,1
52679,2
52680,0
52681,3
52682,0
52683,1
52684,1
52685,2
52686,0
52687,4
52688,3
52689,2
52690,3
52691,2
52692,2
52693,0
52694,3
52695,1
52696,4
52697,1
52698,0
52699,0
52700,3
52701,1
52702,3
52703,0
52704,1
52705,3
52706,1
52707,2
52708,4
52709,0
52710,1
52711,1
52712,0
52713,4
52714,2
52715,4
52716,1
52717,3
52718,2
52719,0
52720,3
52721,4
52722,3
52723,3
52724,1
52725,1
52726,3
52727,0
52728,4
52729,0
52730,0
52731,2
52732,3
52733,0
52734,4
52735,0
52736,1
52737,3
52738,4
52739,0
52740,3
52741,2
52742,0
52743,4
52744,2
52745,3
52746,1
52747,2
52748,1
52749,2
52750,3
52751,0
52752,1
52753,4
52754,4
52755,1
52756,4
52757,2
52758,3
52759,1
52760,1
52761,4
52762,0
52763,4
52764,2
52765,1
52766,0
52767,4
52768,0
52769,1
52770,1
52771,1
52772,0
52773,3
52774,0
52775,0
52776,2
52777,4
52778,1
52779,4
52780,0
52781,4
52782,4
52783,3
52784,1
52785,0
52786,1
52787,2
52788,4
52789,4
52790,3
52791,3
52792,4
52793,3
52794,0
52795,2
52796,0
52797,3
52798,0
52799,1
52800,3
52801,4
52802,2
52803,2
52804,3
52805,0
52806,4
52807,1
52808,3
52809,3
52810,2
52811,1
52812,1
52813,4
52814,1
52815,1
52816,1
52817,4
52818,4
52819,4
52820,4
52821,1
52822,4
52823,0
52824,0
52825,0
52826,0
52827,1
52828,2
52829,4
52830,3
52831,3
52832,4
52833,1
52834,3
52835,1
52836,3
52837,1
52838,1
52839,1
52840,4
52841,0
52842,4
52843,2
52844,0
52845,4
52846,1
52847,2
52848,2
52849,1
52850,1
52851,4
52852,0
52853,4
52854,4
52855,3
52856,2
52857,3
52858,2
52859,1
52860,3
52861,0
52862,2
52863,2
52864,4
52865,4
52866,1
52867,0
52868,3
52869,1
52870,1
52871,1
52872,1
52873,3
52874,4
52875,1
52876,1
52877,0
52878,3
52879,2
52880,0
52881,1
52882,0
52883,4
52884,1
52885,4
52886,2
52887,4
52888,2
52889,3
52890,2
52891,0
52892,2
52893,3
52894,1
52895,3
52896,1
52897,3
52898,3
52899,0
52900,3
52901,1
52902,1
52903,4
52904,2
52905,0
52906,4
52907,1
52908,3
52909,0
52910,4
52911,4
52912,4
52913,1
52914,3
52915,3
52916,4
52917,3
52918,2
52919,3
52920,4
52921,1
52922,3
52923,1
52924,3
52925,3
52926,3
52927,4
52928,4
52929,1
52930,0
52931,1
52932,4
52933,3
52934,2
52935,4
52936,3
52937,1
52938,3
52939,1
52940,3
52941,2
52942,1
52943,2
52944,0
52945,3
52946,0
52947,3
52948,3
52949,0
52950,3
52951,1
52952,3
52953,1
52954,4
52955,0
52956,1
52957,3
52958,3
52959,1
52960,2
52961,4
52962,0
52963,3
52964,1
52965,4
52966,3
52967,2
52968,3
52969,3
52970,2
52971,2
52972,3
52973,1
52974,4
52975,4
52976,3
52977,0
52978,1
52979,3
52980,4
52981,0
52982,4
52983,0
52984,0
52985,0
52986,0
52987,0
52988,1
52989,1
52990,4
52991,0
52992,4
52993,4
52994,0
52995,2
52996,3
52997,3
52998,1
52999,2
53000,3
53001,1
53002,0
53003,0
53004,3
53005,2
53006,1
53007,4
53008,4
53009,1
53010,4
53011,0
53012,3
53013,1
53014,3
53015,0
53016,2
53017,0
53018,0
53019,1
53020,1
53021,4
53022,1
53023,2
53024,1
53025,0
53026,4
53027,3
53028,3
53029,3
53030,0
53031,3
53032,4
53033,1
53034,2
53035,0
53036,4
53037,0
53038,2
53039,4
53040,4
53041,4
53042,2
53043,1
53044,2
53045,1
53046,0
53047,4
53048,4
53049,1
53050,1
53051,1
53052,4
53053,1
53054,0
53055,3
53056,0
53057,2
53058,0
53059,4
53060,4
53061,3
53062,0
53063,0
53064,1
53065,1
53066,0
53067,2
53068,3
53069,1
53070,2
53071,0
53072,0
53073,2
53074,4
53075,2
53076,4
53077,2
53078,3
53079,0
53080,3
53081,0
53082,3
53083,0
53084,2
53085,1
53086,4
53087,4
53088,1
53089,4
53090,1
53091,0
53092,1
53093,0
53094,3
53095,2
53096,1
53097,3
53098,2
53099,4
53100,3
53101,3
53102,0
53103,0
53104,3
53105,4
53106,3
53107,4
53108,3
53109,4
53110,1
53111,4
