id,Predicted
54524,1
54525,0
54526,1
54527,1
54528,1
54529,1
54530,1
54531,0
54532,1
54533,1
54534,1
54535,1
54536,1
54537,1
54538,1
54539,1
54540,0
54541,1
54542,0
54543,1
54544,0
54545,1
54546,1
54547,1
54548,1
54549,1
54550,1
54551,1
54552,1
54553,1
54554,1
54555,1
54556,1
54557,1
54558,1
54559,1
54560,1
54561,1
54562,1
54563,1
54564,1
54565,0
54566,1
54567,1
54568,1
54569,1
54570,1
54571,0
54572,1
54573,1
54574,1
54575,1
54576,0
54577,1
54578,1
54579,1
54580,0
54581,1
54582,1
54583,0
54584,1
54585,1
54586,0
54587,1
54588,0
54589,1
54590,1
54591,0
54592,0
54593,1
54594,1
54595,0
54596,1
54597,1
54598,1
54599,1
54600,1
54601,1
54602,0
54603,1
54604,1
54605,1
54606,0
54607,0
54608,0
54609,1
54610,1
54611,0
54612,1
54613,1
54614,1
54615,1
54616,1
54617,1
54618,0
54619,1
54620,0
54621,1
54622,1
54623,1
54624,0
54625,1
54626,0
54627,1
54628,1
54629,1
54630,1
54631,0
54632,1
54633,0
54634,1
54635,1
54636,1
54637,1
54638,0
54639,0
54640,1
54641,0
54642,0
54643,1
54644,1
54645,0
54646,1
54647,1
54648,1
54649,1
54650,0
54651,0
54652,0
54653,1
54654,1
54655,0
54656,1
54657,0
54658,1
54659,1
54660,1
54661,0
54662,1
54663,1
54664,1
54665,0
54666,1
54667,1
54668,1
54669,1
54670,0
54671,0
54672,1
54673,1
54674,0
54675,1
54676,1
54677,1
54678,1
54679,1
54680,0
54681,1
54682,0
54683,1
54684,0
54685,1
54686,0
54687,1
54688,1
54689,0
54690,1
54691,0
54692,1
54693,0
54694,1
54695,1
54696,1
54697,0
54698,1
54699,1
54700,0
54701,0
54702,1
54703,1
54704,1
54705,0
54706,1
54707,1
54708,1
54709,0
54710,1
54711,1
54712,1
54713,1
54714,0
54715,1
54716,0
54717,1
54718,0
54719,1
54720,1
54721,1
54722,0
54723,1
54724,0
54725,0
54726,1
54727,1
54728,1
54729,1
54730,0
54731,0
54732,1
54733,1
54734,1
54735,1
54736,1
54737,0
54738,0
54739,0
54740,1
54741,1
54742,1
54743,1
54744,1
54745,1
54746,0
54747,1
54748,1
54749,0
54750,0
54751,1
54752,1
54753,1
54754,1
54755,1
54756,0
54757,1
54758,1
54759,1
54760,1
54761,0
54762,1
54763,0
54764,0
54765,0
54766,0
54767,1
54768,1
54769,1
54770,1
54771,0
54772,1
54773,1
54774,1
54775,1
54776,1
54777,1
54778,0
54779,1
54780,1
54781,1
54782,0
54783,1
54784,1
54785,1
54786,1
54787,0
54788,1
54789,1
54790,0
54791,0
54792,1
54793,1
54794,1
54795,1
54796,1
54797,1
54798,1
54799,1
54800,0
54801,0
54802,1
54803,1
54804,1
54805,1
54806,1
54807,0
54808,1
54809,1
54810,1
54811,1
54812,1
54813,1
54814,1
54815,0
54816,1
54817,0
54818,0
54819,0
54820,1
54821,1
54822,1
54823,1
54824,1
54825,0
54826,1
54827,1
54828,1
54829,1
54830,0
54831,0
54832,1
54833,1
54834,1
54835,1
54836,1
54837,1
54838,1
54839,1
54840,0
54841,1
54842,0
54843,1
54844,1
54845,1
54846,1
54847,1
54848,1
54849,1
54850,1
54851,1
54852,0
54853,0
54854,1
54855,1
54856,1
54857,0
54858,1
54859,0
54860,1
54861,1
54862,0
54863,1
54864,1
54865,1
54866,1
54867,0
54868,0
54869,0
54870,1
54871,1
54872,1
54873,0
54874,1
54875,1
54876,1
54877,0
54878,1
54879,1
54880,0
54881,1
54882,0
54883,1
54884,1
54885,1
54886,1
54887,1
54888,1
54889,1
54890,1
54891,1
54892,1
54893,1
54894,1
54895,0
54896,0
54897,1
54898,1
54899,1
54900,0
54901,0
54902,1
54903,0
54904,1
54905,1
54906,1
54907,1
54908,1
54909,1
54910,0
54911,1
54912,0
54913,1
54914,0
54915,1
54916,1
54917,0
54918,0
54919,1
54920,0
54921,1
54922,0
54923,1
54924,1
54925,0
54926,1
54927,1
54928,1
54929,1
54930,1
54931,1
54932,1
54933,1
54934,1
54935,1
54936,1
54937,0
54938,1
54939,0
54940,1
54941,1
54942,1
54943,0
54944,0
54945,1
54946,1
54947,1
54948,1
54949,0
54950,0
54951,0
54952,0
54953,0
54954,0
54955,1
54956,1
54957,1
54958,1
54959,1
54960,0
54961,1
54962,1
54963,0
54964,0
54965,1
54966,0
54967,0
54968,0
54969,1
54970,1
54971,1
54972,1
54973,0
54974,1
54975,1
54976,1
54977,1
54978,0
54979,0
54980,1
54981,1
54982,1
54983,1
54984,0
54985,1
54986,0
54987,1
54988,1
54989,0
54990,0
54991,1
54992,1
54993,1
54994,1
54995,1
54996,0
54997,1
54998,1
54999,0
55000,1
55001,1
55002,1
55003,1
55004,1
55005,1
55006,1
55007,1
55008,1
55009,1
55010,0
55011,1
55012,1
55013,1
55014,1
55015,1
55016,0
55017,1
55018,0
55019,1
55020,0
55021,1
55022,1
55023,1
55024,1
55025,1
55026,1
55027,0
55028,0
55029,1
55030,1
55031,1
55032,1
55033,1
55034,1
55035,0
55036,0
55037,1
55038,0
55039,1
55040,0
55041,1
55042,0
55043,1
55044,0
55045,1
55046,1
55047,1
55048,1
55049,0
55050,1
55051,1
55052,1
55053,0
55054,1
55055,0
55056,1
55057,1
55058,1
55059,1
55060,1
55061,1
55062,1
55063,0
55064,1
55065,1
55066,1
55067,1
55068,1
55069,1
55070,1
55071,1
55072,1
55073,1
55074,1
55075,1
55076,1
55077,1
55078,0
55079,0
55080,1
55081,1
55082,0
55083,1
55084,1
55085,0
55086,1
55087,1
55088,1
55089,0
55090,1
55091,1
55092,1
55093,0
55094,1
55095,1
55096,1
55097,1
55098,1
55099,1
55100,0
55101,1
55102,1
55103,1
55104,0
55105,1
55106,1
55107,1
55108,1
55109,0
55110,1
55111,1
55112,1
55113,0
55114,1
55115,0
55116,0
55117,0
55118,0
55119,1
55120,1
55121,1
55122,1
55123,0
55124,1
55125,1
55126,1
55127,1
55128,1
55129,1
55130,0
55131,1
55132,1
55133,1
55134,1
55135,1
55136,0
55137,1
55138,0
55139,1
55140,1
55141,1
55142,1
55143,0
55144,1
55145,0
55146,1
55147,1
55148,1
55149,0
55150,1
55151,1
55152,1
55153,0
55154,1
55155,0
55156,0
55157,0
55158,1
55159,0
55160,1
55161,0
55162,0
55163,1
55164,0
55165,1
55166,1
55167,1
55168,1
55169,1
55170,1
55171,1
55172,1
55173,1
55174,0
55175,1
55176,1
55177,0
55178,1
55179,1
55180,0
55181,1
55182,1
55183,1
55184,1
55185,0
55186,1
55187,1
55188,1
55189,0
55190,1
55191,1
55192,0
55193,0
55194,1
55195,1
55196,1
55197,0
55198,0
55199,1
55200,1
55201,0
55202,1
55203,1
55204,1
55205,0
55206,1
55207,0
55208,1
55209,1
55210,1
55211,1
55212,0
55213,1
55214,1
55215,0
55216,0
55217,1
55218,0
55219,0
55220,1
55221,0
55222,1
55223,1
55224,1
55225,1
55226,1
55227,1
55228,1
55229,0
55230,0
55231,0
55232,1
55233,1
55234,1
55235,1
55236,1
55237,1
55238,1
55239,1
55240,0
55241,1
55242,1
55243,1
55244,1
55245,1
55246,1
55247,1
55248,1
55249,1
55250,0
55251,0
55252,1
55253,0
55254,0
55255,1
55256,1
55257,1
55258,1
55259,0
55260,0
55261,1
55262,0
55263,1
55264,1
55265,0
55266,1
55267,1
55268,0
55269,0
55270,1
55271,1
55272,1
55273,1
55274,0
55275,1
55276,0
55277,1
55278,1
55279,1
55280,0
55281,1
55282,1
55283,1
55284,1
55285,0
55286,1
55287,1
55288,0
55289,1
55290,1
55291,1
55292,1
55293,1
55294,1
55295,1
55296,1
55297,1
55298,0
55299,1
55300,0
55301,0
55302,0
55303,1
55304,1
55305,1
55306,0
55307,0
55308,1
55309,1
55310,1
55311,1
55312,0
55313,0
55314,1
55315,1
55316,1
55317,0
55318,1
55319,1
55320,1
55321,0
55322,0
55323,0
55324,1
55325,1
55326,0
55327,1
55328,1
55329,1
55330,1
55331,0
55332,1
55333,0
55334,1
55335,0
55336,1
55337,0
55338,1
55339,0
55340,0
55341,1
55342,1
55343,1
55344,0
55345,1
55346,0
55347,1
55348,1
55349,1
55350,1
55351,1
55352,1
55353,0
55354,0
55355,0
55356,0
55357,1
55358,1
55359,1
55360,1
55361,1
55362,1
55363,0
55364,1
55365,1
55366,1
55367,1
55368,1
55369,0
55370,0
55371,1
55372,1
55373,1
55374,1
55375,1
55376,0
55377,1
55378,1
55379,0
55380,1
55381,0
55382,1
55383,1
55384,1
55385,1
55386,1
55387,1
55388,0
55389,1
55390,1
55391,0
55392,1
55393,1
55394,0
55395,1
55396,1
55397,1
55398,1
55399,1
55400,1
55401,1
55402,1
55403,0
55404,1
55405,0
55406,1
55407,1
55408,1
55409,1
55410,1
55411,1
55412,1
55413,1
55414,1
55415,0
55416,1
55417,0
55418,1
55419,1
55420,1
55421,0
55422,0
55423,0
55424,1
55425,1
55426,1
55427,1
55428,1
55429,1
55430,1
55431,1
55432,1
55433,1
55434,1
55435,1
55436,1
55437,1
55438,0
55439,0
55440,1
55441,0
55442,1
55443,1
55444,1
55445,1
55446,1
55447,1
55448,1
55449,1
55450,1
55451,1
55452,1
55453,1
55454,1
55455,1
55456,1
55457,1
55458,0
55459,1
55460,1
55461,1
55462,1
55463,0
55464,1
55465,0
55466,1
55467,1
55468,0
55469,0
55470,1
55471,1
55472,0
55473,1
55474,1
55475,1
55476,1
55477,0
55478,0
55479,0
55480,1
55481,1
55482,1
55483,1
55484,1
55485,1
55486,0
55487,0
55488,1
55489,1
55490,1
55491,0
55492,0
55493,1
55494,0
55495,0
55496,1
55497,1
55498,1
55499,0
55500,1
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,0
55508,0
55509,0
55510,1
55511,0
55512,0
55513,1
55514,1
55515,0
55516,0
55517,1
55518,1
55519,1
55520,1
55521,1
55522,0
55523,1
55524,1
55525,1
55526,0
55527,0
55528,0
55529,1
55530,1
55531,0
55532,1
55533,1
55534,1
55535,0
55536,1
55537,1
55538,0
55539,0
55540,1
55541,1
55542,0
55543,1
55544,1
55545,1
55546,1
55547,1
55548,0
55549,0
55550,1
55551,0
55552,0
55553,0
55554,1
55555,1
55556,1
55557,1
55558,0
55559,1
55560,0
55561,1
55562,1
55563,1
55564,1
55565,1
55566,0
55567,1
55568,1
55569,0
55570,1
55571,1
55572,1
55573,1
55574,1
55575,0
55576,1
55577,1
55578,1
55579,0
55580,1
55581,1
55582,0
55583,1
55584,1
55585,1
55586,1
55587,1
55588,0
55589,1
55590,1
55591,0
55592,0
55593,1
55594,1
55595,1
55596,1
55597,1
55598,0
55599,1
55600,1
55601,0
55602,0
55603,1
55604,1
55605,1
55606,1
55607,1
55608,1
55609,0
55610,1
55611,1
55612,0
55613,1
55614,0
55615,0
55616,1
55617,1
55618,1
55619,1
55620,1
55621,0
55622,1
55623,1
55624,1
55625,1
55626,0
55627,1
55628,0
55629,1
55630,1
55631,1
55632,1
55633,0
55634,1
55635,1
55636,1
55637,1
55638,0
55639,1
55640,0
55641,0
55642,0
55643,1
55644,1
55645,1
55646,1
55647,0
55648,0
55649,1
55650,1
55651,1
55652,0
55653,1
55654,1
55655,0
55656,1
55657,1
55658,0
55659,1
55660,0
55661,1
55662,1
55663,0
55664,1
55665,0
55666,1
55667,1
55668,0
55669,1
55670,0
55671,1
55672,1
55673,1
55674,1
55675,1
55676,0
55677,1
55678,1
55679,1
55680,0
55681,1
55682,1
55683,1
55684,0
55685,1
55686,1
55687,0
55688,1
55689,1
55690,0
55691,1
55692,1
55693,0
55694,1
55695,0
55696,1
55697,1
55698,0
55699,1
55700,1
55701,1
55702,0
55703,1
55704,1
55705,0
55706,1
55707,1
55708,1
55709,1
55710,1
55711,1
55712,1
55713,1
55714,1
55715,0
55716,1
55717,1
55718,1
55719,0
55720,1
55721,1
55722,1
55723,0
55724,1
55725,1
55726,1
55727,1
55728,1
55729,1
55730,1
55731,1
55732,0
55733,1
55734,1
55735,1
55736,1
55737,1
55738,0
55739,1
55740,1
55741,0
55742,1
55743,0
55744,1
55745,0
55746,1
55747,1
55748,1
55749,1
55750,1
55751,1
55752,1
55753,1
55754,1
55755,1
55756,1
55757,1
55758,1
55759,0
55760,0
55761,1
55762,0
55763,0
55764,1
55765,1
55766,1
55767,1
55768,1
55769,1
55770,1
55771,1
55772,1
55773,1
55774,0
55775,0
55776,0
55777,1
55778,0
55779,0
55780,1
55781,0
55782,1
55783,1
55784,0
55785,1
55786,0
55787,0
55788,1
55789,0
55790,0
55791,1
55792,1
55793,1
55794,1
55795,1
55796,1
55797,1
55798,1
55799,1
55800,1
55801,1
55802,1
55803,1
55804,0
55805,1
55806,1
55807,0
55808,1
55809,1
55810,1
55811,0
55812,0
55813,0
55814,1
55815,1
55816,0
55817,1
55818,1
55819,0
55820,1
55821,0
55822,0
55823,0
55824,1
55825,1
55826,1
55827,0
55828,1
55829,1
55830,1
55831,1
55832,1
55833,1
55834,0
55835,1
55836,0
55837,1
55838,1
55839,1
55840,1
55841,1
55842,0
55843,1
55844,0
55845,1
55846,1
55847,1
55848,1
55849,0
55850,0
55851,1
55852,1
55853,0
55854,1
55855,1
55856,1
55857,1
55858,1
55859,1
55860,1
55861,1
55862,0
55863,1
55864,1
55865,1
55866,1
55867,1
55868,1
55869,1
55870,1
55871,1
55872,1
55873,1
55874,0
55875,1
55876,1
55877,0
55878,1
55879,1
55880,1
55881,1
55882,1
55883,0
55884,1
55885,1
55886,1
55887,1
55888,0
55889,1
55890,1
55891,0
55892,1
55893,0
55894,1
55895,1
55896,1
55897,0
55898,1
55899,0
55900,1
55901,1
55902,1
55903,0
55904,1
55905,1
55906,0
55907,0
55908,1
55909,1
55910,1
55911,1
55912,1
55913,0
55914,0
55915,1
55916,1
55917,1
55918,1
55919,1
55920,1
55921,1
55922,1
55923,1
55924,1
55925,0
55926,1
55927,1
55928,1
55929,1
55930,1
55931,1
55932,1
55933,1
55934,1
55935,1
55936,0
55937,1
55938,1
55939,0
55940,1
55941,0
55942,1
55943,1
55944,1
55945,0
55946,0
55947,1
55948,1
55949,1
55950,0
55951,1
55952,0
55953,0
55954,0
55955,1
55956,1
55957,1
55958,0
55959,1
55960,1
55961,1
55962,0
55963,1
55964,1
55965,0
55966,1
55967,0
55968,1
55969,1
55970,1
55971,1
55972,1
55973,1
55974,1
55975,1
55976,1
55977,1
55978,0
55979,1
55980,1
55981,1
55982,1
55983,1
55984,1
55985,1
55986,1
55987,0
55988,1
55989,0
55990,1
55991,1
55992,1
55993,1
55994,0
55995,1
55996,1
55997,1
55998,1
55999,1
56000,0
56001,1
56002,1
56003,0
56004,1
56005,1
56006,0
56007,1
56008,0
56009,1
56010,1
56011,0
56012,1
56013,1
56014,0
56015,1
56016,0
56017,0
56018,0
56019,0
56020,0
56021,0
56022,1
56023,1
56024,0
56025,0
56026,1
56027,0
56028,1
56029,0
56030,1
56031,0
56032,1
56033,0
56034,1
56035,1
56036,1
56037,1
56038,1
56039,0
56040,1
56041,1
56042,1
56043,1
56044,1
56045,0
56046,1
56047,1
56048,1
56049,1
56050,1
56051,1
56052,0
56053,1
56054,1
56055,1
56056,1
56057,0
56058,0
56059,1
56060,1
56061,1
56062,1
56063,1
56064,1
56065,1
56066,1
56067,0
56068,1
56069,1
56070,0
56071,1
56072,1
56073,1
56074,0
56075,1
56076,1
56077,1
56078,1
56079,1
56080,0
56081,1
56082,1
56083,1
56084,1
56085,0
56086,0
56087,1
56088,1
56089,0
56090,1
56091,1
56092,0
56093,1
56094,0
56095,1
56096,1
56097,1
56098,0
56099,1
56100,1
56101,1
56102,1
56103,1
56104,0
56105,1
56106,0
56107,0
56108,1
56109,0
56110,0
56111,1
56112,0
56113,1
56114,1
56115,1
56116,0
56117,1
56118,0
56119,1
56120,1
56121,0
56122,1
56123,0
56124,1
56125,1
56126,1
56127,1
56128,1
56129,1
56130,1
56131,0
56132,1
56133,0
56134,1
56135,1
56136,1
56137,0
56138,1
56139,1
56140,0
56141,1
56142,1
56143,1
56144,1
56145,1
56146,1
56147,1
56148,1
56149,1
56150,1
56151,1
56152,0
56153,1
56154,0
56155,1
56156,1
56157,1
56158,1
56159,1
56160,0
56161,1
56162,1
56163,1
56164,1
56165,1
56166,1
56167,1
56168,1
56169,1
56170,1
56171,1
56172,1
56173,1
56174,1
56175,0
56176,1
56177,0
56178,0
56179,1
56180,0
56181,1
56182,0
56183,1
56184,1
56185,1
56186,1
56187,1
56188,0
56189,1
56190,0
56191,0
56192,1
56193,0
56194,0
56195,1
56196,1
56197,1
56198,1
56199,1
56200,1
56201,1
56202,1
56203,1
56204,0
56205,0
56206,1
56207,0
56208,1
56209,0
56210,1
56211,1
56212,0
56213,1
56214,1
56215,1
56216,1
56217,0
56218,1
56219,1
56220,1
56221,1
56222,1
56223,0
56224,1
56225,0
56226,1
56227,0
56228,1
56229,1
56230,1
56231,1
56232,0
56233,1
56234,0
56235,1
56236,1
56237,1
56238,1
56239,1
56240,1
56241,1
56242,0
56243,0
56244,1
56245,1
56246,0
56247,1
56248,0
56249,1
56250,0
56251,1
56252,0
56253,0
56254,0
56255,1
56256,1
56257,1
56258,1
56259,0
56260,1
56261,1
56262,0
56263,0
56264,1
56265,1
56266,1
56267,1
56268,0
56269,1
56270,1
56271,0
56272,1
56273,1
56274,1
56275,1
56276,1
56277,1
56278,0
56279,1
56280,1
56281,1
56282,1
56283,0
56284,1
56285,1
56286,1
56287,0
56288,1
56289,1
56290,1
56291,0
56292,1
56293,0
56294,0
56295,1
56296,1
56297,1
56298,1
56299,0
56300,1
56301,0
56302,0
56303,1
56304,0
56305,1
56306,1
56307,1
56308,1
56309,0
56310,1
56311,1
56312,0
56313,0
56314,1
56315,0
56316,0
56317,1
56318,1
56319,0
56320,0
56321,0
56322,1
56323,0
56324,0
56325,1
56326,1
56327,1
56328,1
56329,1
56330,0
56331,1
56332,1
56333,1
56334,1
56335,1
56336,1
56337,1
56338,1
56339,1
56340,1
56341,1
56342,1
56343,1
56344,0
56345,1
56346,0
56347,0
56348,1
56349,1
56350,1
56351,1
56352,1
56353,1
56354,1
56355,1
56356,1
56357,0
56358,1
56359,1
56360,1
56361,0
56362,1
56363,0
56364,1
56365,1
56366,0
56367,0
56368,1
56369,0
56370,1
56371,1
56372,0
56373,1
56374,1
56375,1
56376,0
56377,1
56378,0
56379,1
56380,1
56381,0
56382,1
56383,1
56384,1
56385,1
56386,1
56387,0
56388,1
56389,1
56390,1
56391,1
56392,1
56393,0
56394,0
56395,1
56396,1
56397,1
56398,0
56399,1
56400,1
56401,0
56402,0
56403,0
56404,1
56405,1
56406,1
56407,1
56408,1
56409,1
56410,1
56411,1
56412,1
56413,0
56414,1
56415,1
56416,0
56417,1
56418,1
56419,1
56420,1
56421,1
56422,1
56423,0
56424,1
56425,0
56426,1
56427,1
56428,1
56429,0
56430,0
56431,1
56432,0
56433,1
56434,1
56435,0
56436,1
56437,1
56438,1
56439,1
56440,0
56441,1
56442,1
56443,1
56444,1
56445,0
56446,1
56447,1
56448,1
56449,0
56450,1
56451,1
56452,1
56453,1
56454,1
56455,1
56456,0
56457,0
56458,1
56459,1
56460,1
56461,1
56462,0
56463,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,1
56470,1
56471,1
56472,1
56473,0
56474,0
56475,1
56476,1
56477,1
56478,1
56479,1
56480,1
56481,1
56482,1
56483,1
56484,1
56485,1
56486,1
56487,1
56488,1
56489,1
56490,1
56491,1
56492,0
56493,0
56494,1
56495,1
56496,0
56497,1
56498,1
56499,0
56500,1
56501,0
56502,1
56503,1
56504,1
56505,1
56506,1
56507,1
56508,0
56509,0
56510,1
56511,1
56512,1
56513,1
56514,0
56515,0
56516,1
56517,0
56518,1
56519,1
56520,1
56521,1
56522,1
56523,0
56524,1
56525,0
56526,1
56527,1
56528,1
56529,1
56530,0
56531,0
56532,1
56533,0
56534,0
56535,1
56536,1
56537,0
56538,0
56539,1
56540,1
56541,1
56542,0
56543,1
56544,0
56545,0
56546,0
56547,0
56548,1
56549,0
56550,1
56551,0
56552,1
56553,1
56554,1
56555,1
56556,1
56557,1
56558,0
56559,1
56560,0
56561,1
56562,1
56563,1
56564,1
56565,1
56566,1
56567,1
56568,1
56569,1
56570,0
56571,0
56572,1
56573,1
56574,1
56575,1
56576,1
56577,1
56578,1
56579,0
56580,0
56581,1
56582,0
56583,0
56584,1
56585,1
56586,1
56587,0
56588,1
56589,0
56590,1
56591,0
56592,0
56593,1
56594,1
56595,0
56596,1
56597,0
56598,1
56599,0
56600,1
56601,1
56602,1
56603,1
56604,0
56605,1
56606,1
56607,0
56608,1
56609,1
56610,1
56611,1
56612,1
56613,1
56614,1
56615,1
56616,1
56617,0
56618,1
56619,1
56620,1
56621,1
56622,1
56623,1
56624,1
56625,0
56626,1
56627,0
56628,1
56629,1
56630,1
56631,0
56632,1
56633,1
56634,0
56635,0
56636,0
56637,0
56638,1
56639,1
56640,1
56641,1
56642,1
56643,1
56644,1
56645,1
56646,1
56647,1
56648,1
56649,0
56650,1
56651,1
56652,1
56653,1
56654,1
56655,1
56656,1
56657,1
56658,1
56659,1
56660,1
56661,1
56662,0
56663,0
56664,1
56665,0
56666,1
56667,1
56668,1
56669,0
56670,1
56671,0
56672,1
56673,1
56674,1
56675,1
56676,1
56677,0
56678,1
56679,0
56680,1
56681,1
56682,1
56683,1
56684,0
56685,1
56686,1
56687,1
56688,0
56689,1
56690,1
56691,0
56692,1
56693,1
56694,1
56695,0
56696,0
56697,0
56698,1
56699,0
56700,0
56701,0
56702,1
56703,0
56704,1
56705,0
56706,1
56707,1
56708,1
56709,0
56710,1
56711,0
56712,0
56713,1
56714,0
56715,1
56716,1
56717,0
56718,1
56719,1
56720,1
56721,0
56722,1
56723,1
56724,1
56725,1
56726,0
56727,1
56728,1
56729,1
56730,1
56731,0
56732,1
56733,1
56734,1
56735,0
56736,1
56737,1
56738,0
56739,0
56740,1
56741,1
56742,1
56743,1
56744,1
56745,0
56746,0
56747,0
56748,0
56749,0
56750,1
56751,1
56752,0
56753,1
56754,0
56755,1
56756,1
56757,0
56758,1
56759,1
56760,0
56761,0
56762,1
56763,1
56764,1
56765,1
56766,0
56767,0
56768,1
56769,1
56770,1
56771,1
56772,1
56773,1
56774,1
56775,0
56776,1
56777,1
56778,1
56779,0
56780,1
56781,1
56782,1
56783,1
56784,1
56785,1
56786,1
56787,1
56788,0
56789,1
56790,0
56791,0
56792,1
56793,1
56794,1
56795,1
56796,1
56797,1
56798,1
56799,0
56800,1
56801,1
56802,0
56803,1
56804,1
56805,0
56806,1
56807,1
56808,1
56809,0
56810,1
56811,1
56812,1
56813,1
56814,0
56815,1
56816,1
56817,0
56818,0
56819,1
56820,0
56821,1
56822,1
56823,1
56824,0
56825,0
56826,1
56827,1
56828,1
56829,1
56830,0
56831,1
56832,1
56833,1
56834,1
56835,1
56836,1
56837,0
56838,1
56839,1
56840,1
56841,1
56842,1
56843,1
56844,1
56845,0
56846,1
56847,1
56848,0
56849,1
56850,0
56851,1
56852,1
56853,1
56854,1
56855,0
56856,0
56857,0
56858,1
56859,1
56860,0
56861,1
56862,0
56863,0
56864,0
56865,0
56866,1
56867,0
56868,0
56869,1
56870,1
56871,0
56872,1
56873,1
56874,0
56875,1
56876,1
56877,1
56878,1
56879,0
56880,1
56881,1
56882,0
56883,1
56884,1
56885,1
56886,1
56887,1
56888,1
56889,1
56890,1
56891,1
56892,0
56893,0
56894,1
56895,0
56896,1
56897,0
56898,1
56899,1
56900,1
56901,1
56902,0
56903,0
56904,0
56905,0
56906,1
56907,1
56908,0
56909,1
56910,1
56911,0
56912,1
56913,0
56914,1
56915,1
56916,0
56917,1
56918,1
56919,1
56920,1
56921,1
56922,1
56923,1
56924,0
56925,1
56926,1
56927,0
56928,1
56929,0
56930,1
56931,1
56932,1
56933,1
56934,0
56935,1
56936,1
56937,1
56938,1
56939,0
56940,0
56941,1
56942,1
56943,1
56944,0
56945,1
56946,1
56947,1
56948,0
56949,1
56950,0
56951,1
56952,1
56953,1
56954,1
56955,1
56956,1
56957,1
56958,1
56959,0
56960,1
56961,1
56962,1
56963,1
56964,0
56965,1
56966,0
56967,0
56968,0
56969,1
56970,1
56971,1
56972,0
56973,1
56974,1
56975,1
56976,0
56977,1
56978,0
56979,1
56980,1
56981,1
56982,1
56983,1
56984,1
56985,0
56986,1
56987,1
56988,1
56989,0
56990,0
56991,1
56992,1
56993,1
56994,1
56995,1
56996,0
56997,1
56998,0
56999,1
57000,1
57001,1
57002,1
57003,1
57004,1
57005,0
57006,1
57007,1
57008,0
57009,1
57010,1
57011,1
57012,1
57013,1
57014,1
57015,1
57016,0
57017,1
57018,1
57019,1
57020,1
57021,1
57022,0
57023,1
57024,1
57025,1
57026,1
57027,1
57028,1
57029,1
57030,1
57031,0
57032,1
57033,1
57034,1
57035,1
57036,1
57037,1
57038,1
57039,0
57040,1
57041,0
57042,0
57043,1
57044,1
57045,1
57046,1
57047,1
57048,1
57049,1
57050,1
57051,1
57052,1
57053,1
57054,1
57055,0
57056,1
57057,0
57058,0
57059,0
57060,0
57061,1
57062,1
57063,1
57064,1
57065,1
57066,0
57067,1
57068,1
57069,1
57070,1
57071,1
57072,1
57073,1
57074,1
57075,1
57076,1
57077,1
57078,1
57079,1
57080,0
57081,1
57082,0
57083,1
57084,1
57085,1
57086,0
57087,1
57088,0
57089,1
57090,1
57091,1
57092,0
57093,1
57094,1
57095,0
57096,0
57097,1
57098,1
57099,0
57100,1
57101,1
57102,0
57103,0
57104,1
57105,1
57106,1
57107,1
57108,1
57109,0
57110,1
57111,1
57112,1
57113,1
57114,0
57115,1
57116,1
57117,0
57118,1
57119,1
57120,1
57121,1
57122,1
57123,1
57124,0
57125,1
57126,1
57127,1
57128,1
57129,1
57130,1
57131,0
57132,1
57133,1
57134,1
57135,1
57136,1
57137,0
57138,0
57139,1
57140,0
57141,0
57142,1
57143,1
57144,1
57145,1
57146,1
57147,0
57148,0
57149,1
57150,1
57151,1
57152,1
57153,0
57154,1
57155,1
57156,0
57157,1
57158,1
57159,0
57160,1
57161,1
57162,1
57163,1
57164,1
57165,1
57166,0
57167,1
57168,1
57169,0
57170,1
57171,1
57172,1
57173,1
57174,0
57175,0
57176,1
57177,1
57178,1
57179,1
57180,1
57181,1
57182,1
57183,1
57184,0
57185,1
57186,1
57187,1
57188,1
57189,0
57190,0
57191,0
57192,0
57193,1
57194,1
57195,1
57196,1
57197,0
57198,1
57199,0
57200,1
57201,0
57202,1
57203,1
57204,1
57205,1
57206,1
57207,1
57208,1
57209,1
57210,1
57211,1
57212,1
57213,1
57214,1
57215,0
57216,1
57217,0
57218,0
57219,1
57220,1
57221,0
57222,1
57223,0
57224,1
57225,0
57226,1
57227,1
57228,0
57229,1
57230,1
57231,0
57232,0
57233,1
57234,1
57235,1
57236,0
57237,1
57238,0
57239,0
57240,1
57241,0
57242,0
57243,0
57244,0
57245,0
57246,0
57247,1
57248,0
57249,1
57250,0
57251,1
57252,1
57253,0
57254,0
57255,0
57256,1
57257,1
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,1
57265,0
57266,1
57267,1
57268,0
57269,1
57270,1
57271,1
57272,0
57273,0
57274,1
57275,0
57276,1
57277,1
57278,1
57279,0
57280,1
57281,0
57282,0
57283,0
57284,1
57285,1
57286,1
57287,1
57288,0
57289,1
57290,0
57291,0
57292,0
57293,0
57294,1
57295,1
57296,1
57297,0
57298,1
57299,1
57300,1
57301,1
57302,1
57303,0
57304,0
57305,1
57306,0
57307,1
57308,1
57309,1
57310,1
57311,1
57312,1
57313,0
57314,1
57315,1
57316,0
57317,1
57318,1
57319,1
57320,1
57321,1
